show_id,genre_id
s4139,g1
s4140,g1
s4141,g1
s4142,g9
s4143,g3
s4144,g5
s4145,g10
s4146,g9
s4147,g6
s4148,g9
s4149,g8
s4150,g8
s4151,g1
s4152,g9
s4153,g6
s4154,g9
s4155,g3
s4156,g3
s4157,g6
s4158,g9
s4159,g7
s4160,g3
s4161,g3
s4162,g2
s4163,g9
s4164,g3
s4165,g5
s4166,g9
s4167,g8
s4168,g2
s4169,g3
s4170,g2
s4171,g8
s4172,g6
s4173,g6
s4174,g9
s4175,g8
s4176,g4
s4177,g4
s4178,g9
s4179,g1
s4180,g2
s4181,g2
s4182,g6
s4183,g4
s4184,g10
s4185,g3
s4186,g3
s4187,g3
s4188,g6
s4189,g8
s4190,g7
s4191,g4
s4192,g4
s4193,g10
s4194,g2
s4195,g1
s4196,g9
s4197,g2
s4198,g8
s4199,g9
s4200,g4
s4201,g8
s4202,g9
s4203,g10
s4204,g10
s4205,g5
s4206,g7
s4207,g10
s4208,g4
s4209,g1
s4210,g3
s4211,g5
s4212,g3
s4213,g7
s4214,g9
s4215,g6
s4216,g10
s4217,g1
s4218,g7
s4219,g3
s4220,g5
s4221,g10
s4222,g4
s4223,g10
s4224,g5
s4225,g5
s4226,g6
s4227,g10
s4228,g10
s4229,g6
s4230,g8
s4231,g8
s4232,g9
s4233,g8
s4234,g2
s4235,g10
s4236,g1
s4237,g10
s4238,g2
s4239,g2
s4240,g3
s4241,g10
s4242,g7
s4243,g2
s4244,g1
s4245,g6
s4246,g9
s4247,g3
s4248,g6
s4249,g3
s4250,g1
s4251,g5
s4252,g10
s4253,g4
s4254,g7
s4255,g6
s4256,g10
s4257,g7
s4258,g5
s4259,g4
s4260,g7
s4261,g7
s4262,g6
s4263,g8
s4264,g4
s4265,g10
s4266,g5
s4267,g4
s4268,g1
s4269,g8
s4270,g1
s4271,g5
s4272,g6
s4273,g6
s4274,g5
s4275,g3
s4276,g5
s4277,g8
s4278,g2
s4279,g6
s4280,g9
s4281,g8
s4282,g8
s4283,g8
s4284,g7
s4285,g8
s4286,g6
s4287,g2
s4288,g2
s4289,g8
s4290,g1
s4291,g6
s4292,g6
s4293,g4
s4294,g10
s4295,g3
s4296,g3
s4297,g1
s4298,g3
s4299,g4
s4300,g5
s4301,g3
s4302,g6
s4303,g5
s4304,g3
s4305,g6
s4306,g6
s4307,g8
s4308,g2
s4309,g1
s4310,g4
s4311,g7
s4312,g10
s4313,g3
s4314,g3
s4315,g5
s4316,g5
s4317,g10
s4318,g3
s4319,g9
s4320,g4
s4321,g3
s4322,g2
s4323,g10
s4324,g9
s4325,g4
s4326,g3
s4327,g7
s4328,g8
s4329,g2
s4330,g7
s4331,g5
s4332,g5
s4333,g3
s4334,g5
s4335,g2
s4336,g4
s4337,g6
s4338,g1
s4339,g10
s4340,g4
s4341,g6
s4342,g9
s4343,g2
s4344,g7
s4345,g6
s4346,g2
s4347,g8
s4348,g7
s4349,g5
s4350,g5
s4351,g7
s4352,g9
s4353,g9
s4354,g9
s4355,g6
s4356,g10
s4357,g6
s4358,g3
s4359,g1
s4360,g7
s4361,g4
s4362,g1
s4363,g8
s4364,g6
s4365,g6
s4366,g2
s4367,g1
s4368,g2
s4369,g4
s4370,g2
s4371,g1
s4372,g7
s4373,g8
s4374,g6
s4375,g4
s4376,g6
s4377,g3
s4378,g8
s4379,g10
s4380,g2
s4381,g5
s4382,g1
s4383,g6
s4384,g2
s4385,g4
s4386,g6
s4387,g10
s4388,g8
s4389,g8
s4390,g6
s4391,g4
s4392,g8
s4393,g8
s4394,g10
s4395,g1
s4396,g4
s4397,g4
s4398,g7
s4399,g7
s4400,g8
s4401,g5
s4402,g7
s4403,g8
s4404,g9
s4405,g3
s4406,g3
s4407,g4
s4408,g5
s4409,g10
s4410,g1
s4411,g7
s4412,g9
s4413,g8
s4414,g5
s4415,g4
s4416,g7
s4417,g5
s4418,g7
s4419,g1
s4420,g1
s4421,g10
s4422,g3
s4423,g2
s4424,g2
s4425,g7
s4426,g10
s4427,g2
s4428,g4
s4429,g2
s4430,g6
s4431,g8
s4432,g10
s4433,g4
s4434,g5
s4435,g4
s4436,g3
s4437,g5
s4438,g9
s4439,g8
s4440,g8
s4441,g8
s4442,g8
s4443,g7
s4444,g8
s4445,g8
s4446,g8
s4447,g10
s4448,g7
s4449,g1
s4450,g4
s4451,g4
s4452,g5
s4453,g10
s4454,g6
s4455,g4
s4456,g2
s4457,g6
s4458,g8
s4459,g8
s4460,g7
s4461,g6
s4462,g2
s4463,g7
s4464,g5
s4465,g6
s4466,g10
s4467,g8
s4468,g8
s4469,g3
s4470,g7
s4471,g1
s4472,g1
s4473,g7
s4474,g10
s4475,g9
s4476,g7
s4477,g10
s4478,g5
s4479,g8
s4480,g2
s4481,g9
s4482,g6
s4483,g9
s4484,g2
s4485,g3
s4486,g8
s4487,g1
s4488,g10
s4489,g7
s4490,g7
s4491,g1
s4492,g9
s4493,g8
s4494,g4
s4495,g10
s4496,g5
s4497,g2
s4498,g9
s4499,g6
s4500,g3
s4501,g7
s4502,g9
s4503,g3
s4504,g2
s4505,g7
s4506,g7
s4507,g4
s4508,g9
s4509,g8
s4510,g1
s4511,g1
s4512,g5
s4513,g6
s4514,g3
s4515,g9
s4516,g10
s4517,g6
s4518,g4
s4519,g7
s4520,g8
s4521,g9
s4522,g6
s4523,g6
s4524,g8
s4525,g5
s4526,g3
s4527,g3
s4528,g6
s4529,g2
s4530,g6
s4531,g6
s4532,g8
s4533,g7
s4534,g8
s4535,g9
s4536,g6
s4537,g3
s4538,g10
s4539,g3
s4540,g1
s4541,g5
s4542,g4
s4543,g9
s4544,g9
s4545,g5
s4546,g10
s4547,g4
s4548,g7
s4549,g6
s4550,g4
s4551,g10
s4552,g2
s4553,g1
s4554,g4
s4555,g4
s4556,g1
s4557,g6
s4558,g4
s4559,g1
s4560,g1
s4561,g1
s4562,g8
s4563,g10
s4564,g8
s4565,g2
s4566,g7
s4567,g8
s4568,g8
s4569,g10
s4570,g7
s4571,g5
s4572,g1
s4573,g9
s4574,g7
s4575,g2
s4576,g6
s4577,g2
s4578,g1
s4579,g7
s4580,g2
s4581,g2
s4582,g5
s4583,g5
s4584,g7
s4585,g1
s4586,g8
s4587,g3
s4588,g4
s4589,g9
s4590,g4
s4591,g10
s4592,g5
s4593,g7
s4594,g4
s4595,g1
s4596,g9
s4597,g4
s4598,g9
s4599,g6
s4600,g1
s4601,g3
s4602,g2
s4603,g9
s4604,g1
s4605,g9
s4606,g9
s4607,g8
s4608,g8
s4609,g1
s4610,g8
s4611,g10
s4612,g3
s4613,g7
s4614,g1
s4615,g1
s4616,g10
s4617,g5
s4618,g5
s4619,g8
s4620,g7
s4621,g8
s4622,g6
s4623,g6
s4624,g2
s4625,g6
s4626,g5
s4627,g3
s4628,g6
s4629,g8
s4630,g9
s4631,g1
s4632,g3
s4633,g3
s4634,g8
s4635,g1
s4636,g5
s4637,g3
s4638,g2
s4639,g8
s4640,g3
s4641,g7
s4642,g1
s4643,g6
s4644,g3
s4645,g8
s4646,g6
s4647,g2
s4648,g6
s4649,g7
s4650,g5
s4651,g3
s4652,g4
s4653,g4
s4654,g6
s4655,g10
s4656,g1
s4657,g4
s4658,g10
s4659,g4
s4660,g10
s4661,g1
s4662,g9
s4663,g4
s4664,g7
s4665,g3
s4666,g10
s4667,g3
s4668,g8
s4669,g8
s4670,g1
s4671,g10
s4672,g2
s4673,g8
s4674,g1
s4675,g8
s4676,g8
s4677,g2
s4678,g4
s4679,g6
s4680,g9
s4681,g8
s4682,g8
s4683,g7
s4684,g9
s4685,g2
s4686,g3
s4687,g10
s4688,g8
s4689,g6
s4690,g10
s4691,g9
s4692,g10
s4693,g4
s4694,g8
s4695,g10
s4696,g3
s4697,g3
s4698,g8
s4699,g5
s4700,g3
s4701,g10
s4702,g1
s4703,g3
s4704,g9
s4705,g5
s4706,g10
s4707,g2
s4708,g7
s4709,g2
s4710,g4
s4711,g7
s4712,g4
s4713,g7
s4714,g7
s4715,g1
s4716,g6
s4717,g9
s4718,g2
s4719,g3
s4720,g10
s4721,g5
s4722,g9
s4723,g4
s4724,g1
s4725,g4
s4726,g6
s4727,g5
s4728,g1
s4729,g4
s4730,g6
s4731,g10
s4732,g10
s4733,g4
s4734,g9
s4735,g5
s4736,g8
s4737,g9
s4738,g10
s4739,g5
s4740,g6
s4741,g1
s4742,g7
s4743,g4
s4744,g2
s4745,g5
s4746,g3
s4747,g6
s4748,g8
s4749,g7
s4750,g3
s4751,g8
s4752,g2
s4753,g10
s4754,g9
s4755,g4
s4756,g1
s4757,g8
s4758,g7
s4759,g5
s4760,g10
s4761,g5
s4762,g7
s4763,g5
s4764,g8
s4765,g6
s4766,g5
s4767,g9
s4768,g2
s4769,g1
s4770,g8
s4771,g3
s4772,g7
s4773,g10
s4774,g8
s4775,g6
s4776,g10
s4777,g9
s4778,g7
s4779,g10
s4780,g5
s4781,g8
s4782,g2
s4783,g7
s4784,g4
s4785,g9
s4786,g1
s4787,g7
s4788,g6
s4789,g8
s4790,g5
s4791,g1
s4792,g1
s4793,g9
s4794,g10
s4795,g6
s4796,g10
s4797,g5
s4798,g1
s4799,g6
s4800,g6
s4801,g3
s4802,g8
s4803,g1
s4804,g1
s4805,g6
s4806,g10
s4807,g1
s4808,g6
s4809,g1
s4810,g6
s4811,g3
s4812,g8
s4813,g6
s4814,g1
s4815,g5
s4816,g8
s4817,g3
s4818,g6
s4819,g5
s4820,g6
s4821,g10
s4822,g1
s4823,g7
s4824,g9
s4825,g2
s4826,g10
s4827,g5
s4828,g10
s4829,g4
s4830,g6
s4831,g6
s4832,g2
s4833,g2
s4834,g4
s4835,g1
s4836,g9
s4837,g7
s4838,g7
s4839,g3
s4840,g3
s4841,g1
s4842,g3
s4843,g3
s4844,g4
s4845,g4
s4846,g3
s4847,g10
s4848,g8
s4849,g8
s4850,g1
s4851,g7
s4852,g2
s4853,g1
s4854,g3
s4855,g4
s4856,g6
s4857,g10
s4858,g5
s4859,g4
s4860,g8
s4861,g4
s4862,g10
s4863,g2
s4864,g3
s4865,g6
s4866,g8
s4867,g8
s4868,g9
s4869,g7
s4870,g2
s4871,g8
s4872,g7
s4873,g8
s4874,g3
s4875,g7
s4876,g10
s4877,g9
s4878,g3
s4879,g10
s4880,g6
s4881,g2
s4882,g2
s4883,g5
s4884,g5
s4885,g7
s4886,g2
s4887,g7
s4888,g5
s4889,g6
s4890,g8
s4891,g10
s4892,g4
s4893,g7
s4894,g6
s4895,g10
s4896,g2
s4897,g8
s4898,g10
s4899,g9
s4900,g5
s4901,g10
s4902,g4
s4903,g6
s4904,g8
s4905,g3
s4906,g10
s4907,g1
s4908,g4
s4909,g4
s4910,g1
s4911,g9
s4912,g3
s4913,g5
s4914,g6
s4915,g8
s4916,g6
s4917,g3
s4918,g6
s4919,g1
s4920,g4
s4921,g6
s4922,g7
s4923,g10
s4924,g3
s4925,g9
s4926,g7
s4927,g1
s4928,g2
s4929,g1
s4930,g9
s4931,g9
s4932,g7
s4933,g10
s4934,g3
s4935,g5
s4936,g4
s4937,g7
s4938,g9
s4939,g2
s4940,g8
s4941,g9
s4942,g10
s4943,g10
s4944,g9
s4945,g10
s4946,g7
s4947,g9
s4948,g9
s4949,g3
s4950,g4
s4951,g2
s4952,g10
s4953,g3
s4954,g5
s4955,g5
s4956,g6
s4957,g7
s4958,g7
s4959,g1
s4960,g2
s4961,g9
s4962,g10
s4963,g2
s4964,g6
s4965,g1
s4966,g3
s4967,g2
s4968,g3
s4969,g5
s4970,g10
s4971,g6
s4972,g9
s4973,g10
s4974,g4
s4975,g7
s4976,g6
s4977,g2
s4978,g10
s4979,g8
s4980,g7
s4981,g7
s4982,g8
s4983,g1
s4984,g1
s4985,g8
s4986,g4
s4987,g5
s4988,g8
s4989,g5
s4990,g10
s4991,g4
s4992,g6
s4993,g5
s4994,g7
s4995,g10
s4996,g7
s4997,g4
s4998,g5
s4999,g3
s5000,g4
s5001,g4
s5002,g3
s5003,g10
s5004,g5
s5005,g5
s5006,g7
s5007,g4
s5008,g4
s5009,g9
s5010,g6
s5011,g4
s5012,g2
s5013,g6
s5014,g2
s5015,g5
s5016,g6
s5017,g4
s5018,g3
s5019,g7
s5020,g2
s5021,g6
s5022,g4
s5023,g6
s5024,g4
s5025,g4
s5026,g4
s5027,g9
s5028,g7
s5029,g3
s5030,g3
s5031,g6
s5032,g6
s5033,g4
s5034,g9
s5035,g4
s5036,g9
s5037,g4
s5038,g2
s5039,g2
s5040,g5
s5041,g4
s5042,g7
s5043,g5
s5044,g6
s5045,g10
s5046,g4
s5047,g2
s5048,g10
s5049,g9
s5050,g10
s5051,g7
s5052,g4
s5053,g3
s5054,g10
s5055,g3
s5056,g9
s5057,g5
s5058,g3
s5059,g5
s5060,g2
s5061,g4
s5062,g10
s5063,g2
s5064,g2
s5065,g8
s5066,g1
s5067,g7
s5068,g5
s5069,g8
s5070,g1
s5071,g7
s5072,g5
s5073,g4
s5074,g7
s5075,g10
s5076,g2
s5077,g1
s5078,g1
s5079,g1
s5080,g5
s5081,g10
s5082,g7
s5083,g2
s5084,g10
s5085,g8
s5086,g4
s5087,g3
s5088,g10
s5089,g8
s5090,g2
s5091,g3
s5092,g3
s5093,g10
s5094,g1
s5095,g6
s5096,g2
s5097,g1
s5098,g2
s5099,g6
s5100,g4
s5101,g6
s5102,g9
s5103,g10
s5104,g10
s5105,g8
s5106,g1
s5107,g8
s5108,g9
s5109,g6
s5110,g10
s5111,g5
s5112,g6
s5113,g6
s5114,g9
s5115,g4
s5116,g2
s5117,g9
s5118,g2
s5119,g10
s5120,g9
s5121,g2
s5122,g8
s5123,g9
s5124,g10
s5125,g9
s5126,g10
s5127,g9
s5128,g2
s5129,g4
s5130,g7
s5131,g2
s5132,g1
s5133,g3
s5134,g4
s5135,g8
s5136,g6
s5137,g2
s5138,g9
s5139,g2
s5140,g5
s5141,g4
s5142,g7
s5143,g8
s5144,g5
s5145,g10
s5146,g5
s5147,g2
s5148,g8
s5149,g2
s5150,g10
s5151,g6
s5152,g8
s5153,g6
s5154,g4
s5155,g4
s5156,g6
s5157,g4
s5158,g8
s5159,g9
s5160,g1
s5161,g4
s5162,g4
s5163,g2
s5164,g6
s5165,g3
s5166,g7
s5167,g5
s5168,g4
s5169,g5
s5170,g8
s5171,g3
s5172,g7
s5173,g6
s5174,g1
s5175,g7
s5176,g7
s5177,g1
s5178,g9
s5179,g6
s5180,g2
s5181,g5
s5182,g4
s5183,g7
s5184,g8
s5185,g1
s5186,g5
s5187,g3
s5188,g1
s5189,g3
s5190,g6
s5191,g7
s5192,g8
s5193,g4
s5194,g3
s5195,g5
s5196,g9
s5197,g6
s5198,g9
s5199,g6
s5200,g2
s5201,g5
s5202,g9
s5203,g8
s5204,g7
s5205,g1
s5206,g4
s5207,g7
s5208,g7
s5209,g6
s5210,g8
s5211,g6
s5212,g10
s5213,g3
s5214,g4
s5215,g3
s5216,g1
s5217,g10
s5218,g5
s5219,g1
s5220,g1
s5221,g2
s5222,g4
s5223,g6
s5224,g8
s5225,g3
s5226,g1
s5227,g3
s5228,g3
s5229,g5
s5230,g4
s5231,g4
s5232,g9
s5233,g7
s5234,g4
s5235,g3
s5236,g6
s5237,g3
s5238,g6
s5239,g9
s5240,g6
s5241,g4
s5242,g5
s5243,g6
s5244,g3
s5245,g8
s5246,g4
s5247,g8
s5248,g10
s5249,g10
s5250,g3
s5251,g10
s5252,g7
s5253,g9
s5254,g4
s5255,g8
s5256,g3
s5257,g7
s5258,g3
s5259,g7
s5260,g10
s5261,g10
s5262,g6
s5263,g2
s5264,g3
s5265,g6
s5266,g4
s5267,g6
s5268,g1
s5269,g10
s5270,g1
s5271,g3
s5272,g8
s5273,g8
s5274,g4
s5275,g6
s5276,g8
s5277,g7
s5278,g7
s5279,g4
s5280,g9
s5281,g10
s5282,g6
s5283,g3
s5284,g5
s5285,g5
s5286,g5
s5287,g8
s5288,g9
s5289,g9
s5290,g6
s5291,g6
s5292,g9
s5293,g4
s5294,g6
s5295,g4
s5296,g1
s5297,g7
s5298,g10
s5299,g6
s5300,g9
s5301,g7
s5302,g7
s5303,g2
s5304,g9
s5305,g10
s5306,g9
s5307,g6
s5308,g3
s5309,g1
s5310,g4
s5311,g3
s5312,g1
s5313,g3
s5314,g4
s5315,g8
s5316,g9
s5317,g3
s5318,g6
s5319,g10
s5320,g5
s5321,g6
s5322,g4
s5323,g10
s5324,g6
s5325,g7
s5326,g9
s5327,g10
s5328,g7
s5329,g6
s5330,g1
s5331,g2
s5332,g1
s5333,g9
s5334,g10
s5335,g10
s5336,g9
s5337,g7
s5338,g2
s5339,g6
s5340,g4
s5341,g1
s5342,g1
s5343,g5
s5344,g2
s5345,g4
s5346,g1
s5347,g4
s5348,g6
s5349,g10
s5350,g4
s5351,g1
s5352,g7
s5353,g2
s5354,g9
s5355,g3
s5356,g8
s5357,g8
s5358,g3
s5359,g4
s5360,g2
s5361,g4
s5362,g9
s5363,g2
s5364,g3
s5365,g4
s5366,g5
s5367,g1
s5368,g7
s5369,g10
s5370,g7
s5371,g9
s5372,g4
s5373,g6
s5374,g2
s5375,g4
s5376,g2
s5377,g10
s5378,g5
s5379,g7
s5380,g1
s5381,g10
s5382,g10
s5383,g7
s5384,g10
s5385,g6
s5386,g6
s5387,g8
s5388,g8
s5389,g6
s5390,g3
s5391,g5
s5392,g2
s5393,g5
s5394,g9
s5395,g10
s5396,g1
s5397,g10
s5398,g5
s5399,g6
s5400,g7
s5401,g9
s5402,g6
s5403,g5
s5404,g7
s5405,g1
s5406,g5
s5407,g2
s5408,g4
s5409,g7
s5410,g5
s5411,g6
s5412,g2
s5413,g3
s5414,g7
s5415,g2
s5416,g6
s5417,g5
s5418,g10
s5419,g1
s5420,g10
s5421,g4
s5422,g2
s5423,g4
s5424,g1
s5425,g2
s5426,g8
s5427,g6
s5428,g2
s5429,g6
s5430,g10
s5431,g9
s5432,g7
s5433,g9
s5434,g5
s5435,g7
s5436,g7
s5437,g3
s5438,g7
s5439,g1
s5440,g9
s5441,g10
s5442,g6
s5443,g5
s5444,g7
s5445,g5
s5446,g10
s5447,g5
s5448,g10
s5449,g7
s5450,g10
s5451,g7
s5452,g3
s5453,g3
s5454,g10
s5455,g3
s5456,g6
s5457,g6
s5458,g3
s5459,g3
s5460,g8
s5461,g8
s5462,g7
s5463,g10
s5464,g4
s5465,g4
s5466,g3
s5467,g5
s5468,g3
s5469,g8
s5470,g7
s5471,g3
s5472,g9
s5473,g5
s5474,g9
s5475,g7
s5476,g7
s5477,g6
s5478,g2
s5479,g9
s5480,g6
s5481,g8
s5482,g1
s5483,g5
s5484,g1
s5485,g10
s5486,g8
s5487,g8
s5488,g1
s5489,g9
s5490,g2
s5491,g9
s5492,g1
s5493,g10
s5494,g9
s5495,g4
s5496,g9
s5497,g7
s5498,g6
s5499,g5
s5500,g9
s5501,g2
s5502,g2
s5503,g9
s5504,g3
s5505,g8
s5506,g9
s5507,g8
s5508,g4
s5509,g1
s5510,g4
s5511,g9
s5512,g2
s5513,g3
s5514,g10
s5515,g8
s5516,g6
s5517,g8
s5518,g7
s5519,g5
s5520,g9
s5521,g4
s5522,g6
s5523,g2
s5524,g2
s5525,g2
s5526,g10
s5527,g7
s5528,g2
s5529,g2
s5530,g9
s5531,g7
s5532,g3
s5533,g3
s5534,g7
s5535,g5
s5536,g10
s5537,g6
s5538,g8
s5539,g9
s5540,g1
s5541,g3
s5542,g7
s5543,g6
s5544,g7
s5545,g8
s5546,g6
s5547,g3
s5548,g2
s5549,g7
s5550,g1
s5551,g3
s5552,g4
s5553,g1
s5554,g5
s5555,g10
s5556,g3
s5557,g2
s5558,g3
s5559,g8
s5560,g6
s5561,g7
s5562,g6
s5563,g6
s5564,g3
s5565,g8
s5566,g7
s5567,g7
s5568,g6
s5569,g5
s5570,g10
s5571,g8
s5572,g5
s5573,g9
s5574,g9
s5575,g1
s5576,g6
s5577,g7
s5578,g3
s5579,g7
s5580,g7
s5581,g2
s5582,g7
s5583,g1
s5584,g5
s5585,g9
s5586,g7
s5587,g7
s5588,g2
s5589,g8
s5590,g3
s5591,g8
s5592,g3
s5593,g10
s5594,g7
s5595,g2
s5596,g4
s5597,g6
s5598,g9
s5599,g5
s5600,g9
s5601,g5
s5602,g10
s5603,g8
s5604,g1
s5605,g7
s5606,g4
s5607,g5
s5608,g6
s5609,g5
s5610,g1
s5611,g9
s5612,g2
s5613,g9
s5614,g10
s5615,g2
s5616,g9
s5617,g6
s5618,g9
s5619,g6
s5620,g6
s5621,g2
s5622,g8
s5623,g3
s5624,g7
s5625,g5
s5626,g3
s5627,g1
s5628,g8
s5629,g3
s5630,g2
s5631,g1
s5632,g4
s5633,g8
s5634,g3
s5635,g1
s5636,g4
s5637,g9
s5638,g1
s5639,g2
s5640,g9
s5641,g2
s5642,g3
s5643,g7
s5644,g3
s5645,g9
s5646,g6
s5647,g3
s5648,g9
s5649,g1
s5650,g10
s5651,g3
s5652,g1
s5653,g2
s5654,g8
s5655,g7
s5656,g2
s5657,g2
s5658,g9
s5659,g6
s5660,g5
s5661,g10
s5662,g6
s5663,g9
s5664,g7
s5665,g10
s5666,g10
s5667,g9
s5668,g4
s5669,g2
s5670,g8
s5671,g4
s5672,g9
s5673,g4
s5674,g8
s5675,g9
s5676,g9
s5677,g10
s5678,g4
s5679,g1
s5680,g3
s5681,g9
s5682,g4
s5683,g5
s5684,g7
s5685,g5
s5686,g4
s5687,g2
s5688,g2
s5689,g4
s5690,g10
s5691,g10
s5692,g9
s5693,g8
s5694,g3
s5695,g9
s5696,g5
s5697,g3
s5698,g5
s5699,g10
s5700,g4
s5701,g8
s5702,g5
s5703,g10
s5704,g8
s5705,g9
s5706,g4
s5707,g7
s5708,g2
s5709,g6
s5710,g8
s5711,g7
s5712,g7
s5713,g8
s5714,g7
s5715,g5
s5716,g7
s5717,g10
s5718,g3
s5719,g5
s5720,g7
s5721,g9
s5722,g2
s5723,g4
s5724,g7
s5725,g1
s5726,g2
s5727,g9
s5728,g10
s5729,g7
s5730,g10
s5731,g7
s5732,g6
s5733,g3
s5734,g10
s5735,g3
s5736,g2
s5737,g6
s5738,g4
s5739,g5
s5740,g3
s5741,g6
s5742,g3
s5743,g8
s5744,g9
s5745,g4
s5746,g9
s5747,g7
s5748,g3
s5749,g7
s5750,g1
s5751,g3
s5752,g6
s5753,g4
s5754,g7
s5755,g3
s5756,g1
s5757,g9
s5758,g6
s5759,g8
s5760,g3
s5761,g8
s5762,g2
s5763,g4
s5764,g3
s5765,g10
s5766,g1
s5767,g7
s5768,g10
s5769,g2
s5770,g4
s5771,g9
s5772,g6
s5773,g8
s5774,g2
s5775,g7
s5776,g6
s5777,g9
s5778,g7
s5779,g1
s5780,g8
s5781,g10
s5782,g3
s5783,g2
s5784,g3
s5785,g6
s5786,g3
s5787,g10
s5788,g5
s5789,g6
s5790,g8
s5791,g7
s5792,g8
s5793,g3
s5794,g4
s5795,g6
s5796,g7
s5797,g9
s5798,g1
s5799,g8
s5800,g8
s5801,g6
s5802,g4
s5803,g3
s5804,g3
s5805,g6
s5806,g8
s5807,g7
s5808,g1
s5809,g6
s5810,g7
s5811,g7
s5812,g9
s5813,g10
s5814,g5
s5815,g1
s5816,g2
s5817,g4
s5818,g5
s5819,g9
s5820,g1
s5821,g3
s5822,g5
s5823,g3
s5824,g4
s5825,g3
s5826,g4
s5827,g1
s5828,g8
s5829,g4
s5830,g7
s5831,g2
s5832,g2
s5833,g6
s5834,g2
s5835,g6
s5836,g2
s5837,g4
s5838,g7
s5839,g8
s5840,g3
s5841,g9
s5842,g2
s5843,g8
s5844,g8
s5845,g4
s5846,g1
s5847,g1
s5848,g2
s5849,g9
s5850,g2
s5851,g2
s5852,g6
s5853,g7
s5854,g7
s5855,g9
s5856,g6
s5857,g8
s5858,g6
s5859,g2
s5860,g1
s5861,g5
s5862,g9
s5863,g8
s5864,g4
s5865,g5
s5866,g5
s5867,g6
s5868,g3
s5869,g5
s5870,g2
s5871,g10
s5872,g1
s5873,g1
s5874,g10
s5875,g7
s5876,g2
s5877,g4
s5878,g5
s5879,g7
s5880,g2
s5881,g6
s5882,g1
s5883,g7
s5884,g9
s5885,g5
s5886,g5
s5887,g4
s5888,g3
s5889,g9
s5890,g5
s5891,g8
s5892,g9
s5893,g5
s5894,g10
s5895,g9
s5896,g2
s5897,g9
s5898,g4
s5899,g6
s5900,g6
s5901,g6
s5902,g2
s5903,g7
s5904,g6
s5905,g1
s5906,g2
s5907,g7
s5908,g1
s5909,g1
s5910,g1
s5911,g8
s5912,g4
s5913,g4
s5914,g2
s5915,g1
s5916,g10
s5917,g9
s5918,g7
s5919,g4
s5920,g6
s5921,g2
s5922,g7
s5923,g2
s5924,g10
s5925,g8
s5926,g8
s5927,g1
s5928,g8
s5929,g2
s5930,g6
s5931,g1
s5932,g5
s5933,g7
s5934,g10
s5935,g1
s5936,g2
s5937,g7
s5938,g6
s5939,g3
s5940,g10
s5941,g2
s5942,g10
s5943,g4
s5944,g3
s5945,g7
s5946,g8
s5947,g2
s5948,g10
s5949,g7
s5950,g8
s5951,g6
s5952,g6
s5953,g10
s5954,g1
s5955,g4
s5956,g1
s5957,g4
s5958,g2
s5959,g5
s5960,g10
s5961,g9
s5962,g10
s5963,g3
s5964,g8
s5965,g3
s5966,g6
s5967,g4
s5968,g8
s5969,g6
s5970,g8
s5971,g1
s5972,g6
s5973,g1
s5974,g1
s5975,g8
s5976,g7
s5977,g3
s5978,g6
s5979,g9
s5980,g7
s5981,g3
s5982,g6
s5983,g4
s5984,g3
s5985,g9
s5986,g10
s5987,g2
s5988,g1
s5989,g2
s5990,g7
s5991,g10
s5992,g1
s5993,g6
s5994,g7
s5995,g9
s5996,g8
s5997,g6
s5998,g3
s5999,g8
s6000,g7
s6001,g3
s6002,g9
s6003,g2
s6004,g3
s6005,g2
s6006,g1
s6007,g4
s6008,g5
s6009,g6
s6010,g5
s6011,g1
s6012,g3
s6013,g1
s6014,g5
s6015,g5
s6016,g6
s6017,g8
s6018,g10
s6019,g1
s6020,g4
s6021,g10
s6022,g1
s6023,g9
s6024,g7
s6025,g7
s6026,g5
s6027,g7
s6028,g2
s6029,g4
s6030,g7
s6031,g3
s6032,g2
s6033,g10
s6034,g2
s6035,g1
s6036,g5
s6037,g6
s6038,g6
s6039,g9
s6040,g4
s6041,g1
s6042,g6
s6043,g5
s6044,g10
s6045,g6
s6046,g3
s6047,g2
s6048,g6
s6049,g1
s6050,g7
s6051,g7
s6052,g10
s6053,g7
s6054,g10
s6055,g1
s6056,g4
s6057,g7
s6058,g9
s6059,g5
s6060,g2
s6061,g7
s6062,g10
s6063,g1
s6064,g7
s6065,g6
s6066,g7
s6068,g10
s6069,g3
s6070,g3
s6071,g7
s6072,g2
s6073,g1
s6074,g9
s6075,g9
s6076,g7
s6077,g7
s6078,g3
s6079,g10
s6080,g2
s6081,g7
s6082,g9
s6083,g1
s6084,g4
s6085,g6
s6086,g7
s6087,g10
s6088,g7
s6089,g10
s6090,g2
s6091,g4
s6092,g5
s6093,g1
s6094,g1
s6095,g10
s6096,g3
s6097,g10
s6098,g3
s6099,g8
s6100,g9
s6101,g1
s6102,g2
s6103,g10
s6104,g2
s6105,g4
s6106,g2
s6107,g7
s6108,g9
s6109,g7
s6110,g6
s6111,g10
s6112,g1
s6113,g10
s6114,g9
s6115,g5
s6116,g5
s6117,g6
s6118,g9
s6119,g8
s6120,g8
s6121,g8
s6122,g1
s6123,g1
s6124,g8
s6125,g5
s6126,g9
s6127,g2
s6128,g9
s6129,g8
s6130,g9
s6131,g4
s6132,g1
s6133,g1
s6134,g5
s6135,g2
s6136,g8
s6137,g10
